dtidx;T;P;
14.11.2016 10:00;0.4;0;
14.11.2016 11:00;0.3;0;
14.11.2016 12:00;0.5;0;
14.11.2016 13:00;0.4;0;
14.11.2016 14:00;0.1;0;
14.11.2016 15:00;-0.1;0;
14.11.2016 16:00;-0.3;0;
14.11.2016 17:00;-0.5;0;
14.11.2016 18:00;-0.4;0;
14.11.2016 19:00;-0.4;0;
14.11.2016 20:00;-0.2;0;
14.11.2016 21:00;-0.2;0;
14.11.2016 22:00;-0.3;0;
14.11.2016 23:00;-0.4;0;
15.11.2016 00:00;-0.7;0;
15.11.2016 01:00;-0.8;0;
15.11.2016 02:00;-0.8;0;
15.11.2016 03:00;-0.9;0;
15.11.2016 04:00;-0.8;0;
15.11.2016 05:00;-0.7;0;
15.11.2016 06:00;-0.6;0;
15.11.2016 07:00;-0.3;0;
15.11.2016 08:00;0.4;0;
15.11.2016 09:00;1.4;0;
15.11.2016 10:00;2.1;0;
15.11.2016 11:00;3.7;0;
15.11.2016 12:00;4.7;0;
15.11.2016 13:00;5.4;0;
15.11.2016 14:00;5.7;0;
15.11.2016 15:00;5.2;0;
15.11.2016 16:00;4.8;0;
15.11.2016 17:00;4.9;0;
15.11.2016 18:00;5.1;0;
15.11.2016 19:00;5.5;0;
15.11.2016 20:00;5.4;0;
15.11.2016 21:00;5;0;
15.11.2016 22:00;4.2;0;
15.11.2016 23:00;4;0;
16.11.2016 00:00;3.9;0;
16.11.2016 01:00;4.3;0;
16.11.2016 02:00;4.2;0;
16.11.2016 03:00;4.7;0;
16.11.2016 04:00;4.9;0;
16.11.2016 05:00;5.7;0;
16.11.2016 06:00;5.2;0;
16.11.2016 07:00;5.6;0;
16.11.2016 08:00;6.5;0;
16.11.2016 09:00;7.6;0;
16.11.2016 10:00;8.4;0;
16.11.2016 11:00;9.2;0.3;
16.11.2016 12:00;9.5;0;
16.11.2016 13:00;9.3;0.4;
16.11.2016 14:00;9.4;0;
16.11.2016 15:00;9.3;0.1;
16.11.2016 16:00;8.8;0.4;
16.11.2016 17:00;8.4;0.1;
16.11.2016 18:00;8.1;0;
16.11.2016 19:00;8;0;
16.11.2016 20:00;7.6;0;
16.11.2016 21:00;7.5;0;
16.11.2016 22:00;7.5;0;
16.11.2016 23:00;7.6;0;
17.11.2016 00:00;7.4;0.1;
17.11.2016 01:00;7.4;0;
17.11.2016 02:00;7.4;0.6;
17.11.2016 03:00;7.5;0.1;
17.11.2016 04:00;7.7;0;
17.11.2016 05:00;7.7;0.1;
17.11.2016 06:00;7.8;0;
17.11.2016 07:00;7.9;0.3;
17.11.2016 08:00;8;0.5;
17.11.2016 09:00;8.6;0;
17.11.2016 10:00;9.2;0;
17.11.2016 11:00;9.5;0;
17.11.2016 12:00;9.8;0;
17.11.2016 13:00;9.9;0;
17.11.2016 14:00;10.3;0;
17.11.2016 15:00;10;0;
17.11.2016 16:00;10.2;0;
17.11.2016 17:00;10.5;0;
17.11.2016 18:00;10;0;
17.11.2016 19:00;9.6;0;
17.11.2016 20:00;10.1;0;
17.11.2016 21:00;10.7;0;
17.11.2016 22:00;11.1;0;
17.11.2016 23:00;11.5;0;
18.11.2016 00:00;11.9;0;
18.11.2016 01:00;12.4;0;
18.11.2016 02:00;12.9;0;
18.11.2016 03:00;12.3;0.2;
18.11.2016 04:00;11.6;0.1;
18.11.2016 05:00;12.3;0;
18.11.2016 06:00;12.1;0;
18.11.2016 07:00;12.1;0;
18.11.2016 08:00;11.2;1.2;
18.11.2016 09:00;10.8;0.5;
18.11.2016 10:00;11.4;0;
18.11.2016 11:00;12;0;
18.11.2016 12:00;12.6;0;
18.11.2016 13:00;8;2.6;
18.11.2016 14:00;6.3;3.2;
18.11.2016 15:00;6.4;1.1;
18.11.2016 16:00;5.8;2;
18.11.2016 17:00;6.2;0.3;
18.11.2016 18:00;6.3;1.1;
18.11.2016 19:00;5.6;0.4;
18.11.2016 20:00;5.4;0.1;
18.11.2016 21:00;5.4;0;
18.11.2016 22:00;5.9;0;
18.11.2016 23:00;6.1;0;
19.11.2016 00:00;6.4;0;
19.11.2016 01:00;6.5;0.7;
19.11.2016 02:00;6.1;1.7;
19.11.2016 03:00;5.8;0.8;
19.11.2016 04:00;5.6;0.5;
19.11.2016 05:00;5.3;2.2;
19.11.2016 06:00;3.8;1.2;
19.11.2016 07:00;3;0.2;
19.11.2016 08:00;3.2;0;
19.11.2016 09:00;3.6;0;
19.11.2016 10:00;3.9;0;
19.11.2016 11:00;4.4;0;
19.11.2016 12:00;3.9;0.6;
19.11.2016 13:00;4.6;0;
19.11.2016 14:00;5.6;0;
19.11.2016 15:00;4.6;0;
19.11.2016 16:00;3.4;0;
19.11.2016 17:00;2.4;0;
19.11.2016 18:00;3.2;0;
19.11.2016 19:00;2.9;0;
19.11.2016 20:00;3;0;
19.11.2016 21:00;2.3;0;
19.11.2016 22:00;2.8;0;
19.11.2016 23:00;4.3;0;
20.11.2016 00:00;4.1;0;
20.11.2016 01:00;4.2;0;
20.11.2016 02:00;3.6;0;
20.11.2016 03:00;5.2;0;
20.11.2016 04:00;5.1;0;
20.11.2016 05:00;7.5;0;
20.11.2016 06:00;7.6;0;
20.11.2016 07:00;7.7;0;
20.11.2016 08:00;8.1;0;
20.11.2016 09:00;11.8;0;
20.11.2016 10:00;13.7;0;
20.11.2016 11:00;14.6;0;
20.11.2016 12:00;15.1;0;
20.11.2016 13:00;15.3;0;
20.11.2016 14:00;15;0;
20.11.2016 15:00;14.1;0;
20.11.2016 16:00;12.1;0;
20.11.2016 17:00;11.1;0;
20.11.2016 18:00;10.7;0;
20.11.2016 19:00;10.6;0;
20.11.2016 20:00;8.9;0;
20.11.2016 21:00;8.4;0;
20.11.2016 22:00;7.6;0;
20.11.2016 23:00;6.9;0;
21.11.2016 00:00;6.9;0;
21.11.2016 01:00;6.5;0;
21.11.2016 02:00;6.7;0;
21.11.2016 03:00;7.9;0;
21.11.2016 04:00;9.3;0;
21.11.2016 05:00;9.3;0;
21.11.2016 06:00;10.3;0;
21.11.2016 07:00;10.8;0;
21.11.2016 08:00;11.3;0;
21.11.2016 09:00;11.2;0;
21.11.2016 10:00;10.1;0;
21.11.2016 11:00;11;0;
21.11.2016 12:00;10.9;0;
21.11.2016 13:00;11;0;
21.11.2016 14:00;10.1;0;
21.11.2016 15:00;9.3;0;
21.11.2016 16:00;9.6;0;
21.11.2016 17:00;9.1;0;
21.11.2016 18:00;8.6;0;
21.11.2016 19:00;10.5;0;
21.11.2016 20:00;12.1;0;
21.11.2016 21:00;13.1;0;
21.11.2016 22:00;8.2;0;
21.11.2016 23:00;8.4;0;
22.11.2016 00:00;8;0;
22.11.2016 01:00;7.8;0;
22.11.2016 02:00;7.7;0;
22.11.2016 03:00;7.8;0;
22.11.2016 04:00;7.4;0;
22.11.2016 05:00;7.3;0;
22.11.2016 06:00;6.8;0;
22.11.2016 07:00;6.6;0;
22.11.2016 08:00;7.3;0;
22.11.2016 09:00;7.9;0;
22.11.2016 10:00;8.9;0;
22.11.2016 11:00;9.7;0;
22.11.2016 12:00;10.1;0;
22.11.2016 13:00;9.7;0;
22.11.2016 14:00;9.4;0;
22.11.2016 15:00;9.1;0;
22.11.2016 16:00;8.5;0;
22.11.2016 17:00;8.3;0;
22.11.2016 18:00;8.4;0;
22.11.2016 19:00;8;0;
22.11.2016 20:00;7.9;0;
22.11.2016 21:00;8;0;
22.11.2016 22:00;8.2;0;
22.11.2016 23:00;7.4;0;
23.11.2016 00:00;7.8;0;
23.11.2016 01:00;7.4;0;
23.11.2016 02:00;7.2;0;
23.11.2016 03:00;7.3;0;
23.11.2016 04:00;7.4;0;
23.11.2016 05:00;7.7;0;
23.11.2016 06:00;7.7;0;
23.11.2016 07:00;7.7;0;
23.11.2016 08:00;7.9;0;
23.11.2016 09:00;8.7;0;
23.11.2016 10:00;9.6;0;
23.11.2016 11:00;9.8;0;
23.11.2016 12:00;11.6;0;
23.11.2016 13:00;11.6;0;
23.11.2016 14:00;11.1;0;
23.11.2016 15:00;10;0;
23.11.2016 16:00;9;0;
23.11.2016 17:00;8.6;0;
23.11.2016 18:00;8;0;
23.11.2016 19:00;8.5;0;
23.11.2016 20:00;7.7;0;
23.11.2016 21:00;7;0;
23.11.2016 22:00;6.6;0;
23.11.2016 23:00;6.1;0;
24.11.2016 00:00;5.6;0;
24.11.2016 01:00;5.4;0;
24.11.2016 02:00;5.6;0;
24.11.2016 03:00;5.6;0;
24.11.2016 04:00;5.9;0;
24.11.2016 05:00;5.1;0;
24.11.2016 06:00;4.6;0;
24.11.2016 07:00;4.4;0;
24.11.2016 08:00;4.5;0;
24.11.2016 09:00;5.5;0;
24.11.2016 10:00;6.2;0;
24.11.2016 11:00;6.1;0;
24.11.2016 12:00;5.9;0;
24.11.2016 13:00;5.7;0;
24.11.2016 14:00;5.6;0;
24.11.2016 15:00;5.4;0;
24.11.2016 16:00;5;0;
24.11.2016 17:00;4.7;0;
24.11.2016 18:00;4.6;0;
24.11.2016 19:00;4.4;0;
24.11.2016 20:00;4.5;0;
24.11.2016 21:00;4.6;0;
24.11.2016 22:00;4.7;0;
24.11.2016 23:00;4.7;0;
25.11.2016 00:00;4.7;0;
25.11.2016 01:00;4.7;0;
25.11.2016 02:00;4.7;0;
25.11.2016 03:00;4.4;0;
25.11.2016 04:00;4.3;0;
25.11.2016 05:00;4.3;0;
25.11.2016 06:00;4.2;0;
25.11.2016 07:00;4.3;0;
25.11.2016 08:00;4.4;0;
25.11.2016 09:00;4.7;0;
25.11.2016 10:00;5;0;
25.11.2016 11:00;5.3;0;
25.11.2016 12:00;5.6;0;
25.11.2016 13:00;5.7;0;
25.11.2016 14:00;5.8;0;
25.11.2016 15:00;5.7;0;
25.11.2016 16:00;5.4;0;
25.11.2016 17:00;5.2;0;
25.11.2016 18:00;4.9;0;
25.11.2016 19:00;5.1;0;
25.11.2016 20:00;4.9;0;
25.11.2016 21:00;4.8;0;
25.11.2016 22:00;4.5;0;
25.11.2016 23:00;4;0;
26.11.2016 00:00;3.5;0;
26.11.2016 01:00;3.2;0;
26.11.2016 02:00;2.5;0;
26.11.2016 03:00;1.6;0;
26.11.2016 04:00;2.6;0;
26.11.2016 05:00;3.7;0;
26.11.2016 06:00;3.1;0;
26.11.2016 07:00;2.9;0;
26.11.2016 08:00;2.6;0;
26.11.2016 09:00;4.1;0;
26.11.2016 10:00;7.3;0;
26.11.2016 11:00;8.5;0;
26.11.2016 12:00;8.4;0;
26.11.2016 13:00;8.4;0;
26.11.2016 14:00;8;0;
26.11.2016 15:00;7.8;0;
26.11.2016 16:00;7.2;0;
26.11.2016 17:00;6.1;0;
26.11.2016 18:00;6.6;0;
26.11.2016 19:00;6.1;0;
26.11.2016 20:00;5.9;0;
26.11.2016 21:00;5.9;0;
26.11.2016 22:00;5.7;0;
26.11.2016 23:00;5.4;0;
27.11.2016 00:00;5.3;0;
27.11.2016 01:00;5.1;0;
27.11.2016 02:00;4.8;0;
27.11.2016 03:00;4.7;0;
27.11.2016 04:00;5.1;0;
27.11.2016 05:00;4.3;0;
27.11.2016 06:00;3.2;0;
27.11.2016 07:00;2.6;0;
27.11.2016 08:00;3.1;0;
27.11.2016 09:00;4.5;0;
27.11.2016 10:00;7.1;0;
27.11.2016 11:00;5.5;0;
27.11.2016 12:00;5.1;0;
27.11.2016 13:00;5.2;0;
27.11.2016 14:00;4.9;0;
27.11.2016 15:00;4.6;0;
27.11.2016 16:00;4.2;0;
27.11.2016 17:00;4.2;0;
27.11.2016 18:00;4.2;0;
27.11.2016 19:00;4;0;
27.11.2016 20:00;3.5;0;
27.11.2016 21:00;3.2;0;
27.11.2016 22:00;3.1;0.1;
27.11.2016 23:00;3;0;
28.11.2016 00:00;2.8;0;
28.11.2016 01:00;2.3;0;
28.11.2016 02:00;2.1;0;
28.11.2016 03:00;1.6;0;
28.11.2016 04:00;1.1;0;
28.11.2016 05:00;0.5;0;
28.11.2016 06:00;0;0;
28.11.2016 07:00;-0.5;0;
28.11.2016 08:00;-0.9;0;
28.11.2016 09:00;-0.7;0;
28.11.2016 10:00;0.3;0;
28.11.2016 11:00;1.2;0;
28.11.2016 12:00;2.1;0;
28.11.2016 13:00;2.6;0;
28.11.2016 14:00;2.3;0;
28.11.2016 15:00;1.4;0;
28.11.2016 16:00;0.4;0;
28.11.2016 17:00;-0.2;0;
28.11.2016 18:00;-0.7;0;
28.11.2016 19:00;-1.3;0;
28.11.2016 20:00;-1.7;0;
28.11.2016 21:00;-2;0;
28.11.2016 22:00;-2.5;0;
28.11.2016 23:00;-3;0;
29.11.2016 00:00;-3.7;0;
29.11.2016 01:00;-3.9;0;
29.11.2016 02:00;-4;0;
29.11.2016 03:00;-4.3;0;
29.11.2016 04:00;-4.7;0;
29.11.2016 05:00;-4.8;0;
29.11.2016 06:00;-5;0;
29.11.2016 07:00;-4.9;0;
29.11.2016 08:00;-4;0;
29.11.2016 09:00;-3;0;
29.11.2016 10:00;-1.6;0;
29.11.2016 11:00;-0.2;0;
29.11.2016 12:00;0.8;0;
29.11.2016 13:00;0.8;0;
29.11.2016 14:00;0.3;0;
29.11.2016 15:00;-0.6;0;
29.11.2016 16:00;-1.4;0;
29.11.2016 17:00;-2.1;0;
29.11.2016 18:00;-2.4;0;
29.11.2016 19:00;-2.8;0;
29.11.2016 20:00;-3.1;0;
29.11.2016 21:00;-3.3;0;
29.11.2016 22:00;-3.6;0;
29.11.2016 23:00;-4;0;
30.11.2016 00:00;-4.5;0;
30.11.2016 01:00;-5.1;0;
30.11.2016 02:00;-5.1;0;
30.11.2016 03:00;-2.9;0;
30.11.2016 04:00;-2.8;0;
30.11.2016 05:00;-1.4;0;
30.11.2016 06:00;-1.5;0;
30.11.2016 07:00;-1.3;0;
30.11.2016 08:00;0;0;
30.11.2016 09:00;2.9;0;
30.11.2016 10:00;4.8;0;
30.11.2016 11:00;4.7;0;
30.11.2016 12:00;5;0;
30.11.2016 13:00;5;0;
30.11.2016 14:00;4.8;0;
30.11.2016 15:00;3.4;0;
30.11.2016 16:00;1.8;0;
30.11.2016 17:00;2.2;0;
30.11.2016 18:00;0.7;0;
30.11.2016 19:00;0.5;0;
30.11.2016 20:00;0.4;0;
30.11.2016 21:00;0.9;0;
30.11.2016 22:00;0.6;0;
30.11.2016 23:00;0.3;0;
01.12.2016 00:00;0.3;0;
01.12.2016 01:00;0.2;0;
01.12.2016 02:00;0.4;0;
01.12.2016 03:00;0.4;0;
01.12.2016 04:00;0.6;0;
01.12.2016 05:00;-0.6;0;
01.12.2016 06:00;-0.8;0;
01.12.2016 07:00;0.9;0;
01.12.2016 08:00;2;0;
01.12.2016 09:00;4.1;0;
01.12.2016 10:00;5.9;0;
01.12.2016 11:00;7.2;0;
01.12.2016 12:00;8.2;0;
01.12.2016 13:00;8.3;0;
01.12.2016 14:00;8;0;
01.12.2016 15:00;6.6;0;
01.12.2016 16:00;4.3;0;
01.12.2016 17:00;3.4;0;
01.12.2016 18:00;2.8;0;
01.12.2016 19:00;2.1;0;
01.12.2016 20:00;0.5;0;
01.12.2016 21:00;0.1;0;
01.12.2016 22:00;-0.1;0;
01.12.2016 23:00;-1.4;0;
02.12.2016 00:00;-1.5;0;
02.12.2016 01:00;-2.1;0;
02.12.2016 02:00;-2.2;0;
02.12.2016 03:00;-1.5;0;
02.12.2016 04:00;-1.2;0;
02.12.2016 05:00;-1.3;0;
02.12.2016 06:00;-0.9;0;
02.12.2016 07:00;0.4;0;
02.12.2016 08:00;1.5;0;
02.12.2016 09:00;2.8;0;
02.12.2016 10:00;3.5;0;
02.12.2016 11:00;4.6;0;
02.12.2016 12:00;4.9;0;
02.12.2016 13:00;4.8;0;
02.12.2016 14:00;3.9;0;
02.12.2016 15:00;2.7;0;
02.12.2016 16:00;1.6;0;
02.12.2016 17:00;0.9;0;
02.12.2016 18:00;0.7;0;
02.12.2016 19:00;1;0;
02.12.2016 20:00;1.3;0;
02.12.2016 21:00;1.6;0;
02.12.2016 22:00;2.4;0;
02.12.2016 23:00;2.7;0;
03.12.2016 00:00;2.1;0;
03.12.2016 01:00;2;0;
03.12.2016 02:00;1.6;0;
03.12.2016 03:00;1.5;0;
03.12.2016 04:00;1.1;0;
03.12.2016 05:00;0.9;0;
03.12.2016 06:00;0.8;0;
03.12.2016 07:00;0.7;0;
03.12.2016 08:00;0.7;0;
03.12.2016 09:00;0.8;0;
03.12.2016 10:00;1.2;0;
03.12.2016 11:00;1.6;0;
03.12.2016 12:00;1.8;0;
03.12.2016 13:00;2.8;0;
03.12.2016 14:00;1.1;0;
03.12.2016 15:00;0.3;0;
03.12.2016 16:00;-0.2;0;
03.12.2016 17:00;-0.4;0;
03.12.2016 18:00;-0.6;0;
03.12.2016 19:00;-0.5;0;
03.12.2016 20:00;-0.8;0;
03.12.2016 21:00;-1.3;0;
03.12.2016 22:00;-1.7;0;
03.12.2016 23:00;-2.2;0;
04.12.2016 00:00;-2.8;0;
04.12.2016 01:00;-3.1;0;
04.12.2016 02:00;-3.3;0;
04.12.2016 03:00;-3.5;0;
04.12.2016 04:00;-3.5;0;
04.12.2016 05:00;-3.6;0;
04.12.2016 06:00;-3.7;0;
04.12.2016 07:00;-3.8;0;
04.12.2016 08:00;-3.4;0;
04.12.2016 09:00;-2.9;0;
04.12.2016 10:00;-2;0;
04.12.2016 11:00;-1.4;0;
04.12.2016 12:00;-1.2;0;
04.12.2016 13:00;-0.3;0;
04.12.2016 14:00;0.5;0;
04.12.2016 15:00;0.4;0;
04.12.2016 16:00;0.1;0;
04.12.2016 17:00;-0.7;0;
04.12.2016 18:00;-1.1;0;
04.12.2016 19:00;-1.6;0;
04.12.2016 20:00;-2;0;
04.12.2016 21:00;-2.3;0;
04.12.2016 22:00;-2.3;0;
04.12.2016 23:00;-3.5;0;
05.12.2016 00:00;-3.7;0;
05.12.2016 01:00;-4.2;0;
05.12.2016 02:00;-3.2;0;
05.12.2016 03:00;-2.2;0;
05.12.2016 04:00;-2.7;0;
05.12.2016 05:00;-1.6;0;
05.12.2016 06:00;-1.9;0;
05.12.2016 07:00;-2.2;0;
05.12.2016 08:00;-0.6;0;
05.12.2016 09:00;1.5;0;
05.12.2016 10:00;4.6;0;
05.12.2016 11:00;7.3;0;
05.12.2016 12:00;8.4;0;
05.12.2016 13:00;9.3;0;
05.12.2016 14:00;7.4;0;
05.12.2016 15:00;5.7;0;
05.12.2016 16:00;3.2;0;
05.12.2016 17:00;2.4;0;
05.12.2016 18:00;2.8;0;
05.12.2016 19:00;2.4;0;
05.12.2016 20:00;2.3;0;
05.12.2016 21:00;2.6;0;
05.12.2016 22:00;2.5;0;
05.12.2016 23:00;3.2;0;
06.12.2016 00:00;3.9;0;
06.12.2016 01:00;3.7;0;
06.12.2016 02:00;2.5;0;
06.12.2016 03:00;2.4;0;
06.12.2016 04:00;2.9;0;
06.12.2016 05:00;2.5;0;
06.12.2016 06:00;3.8;0;
06.12.2016 07:00;1.6;0;
06.12.2016 08:00;2.3;0;
06.12.2016 09:00;5.7;0;
06.12.2016 10:00;7.9;0;
06.12.2016 11:00;8.9;0;
06.12.2016 12:00;8.9;0;
06.12.2016 13:00;8;0;
06.12.2016 14:00;6.6;0;
06.12.2016 15:00;4.8;0;
06.12.2016 16:00;3.7;0;
06.12.2016 17:00;2.8;0;
06.12.2016 18:00;1.3;0;
06.12.2016 19:00;0.3;0;
06.12.2016 20:00;-0.1;0;
06.12.2016 21:00;-0.1;0;
06.12.2016 22:00;0.9;0;
06.12.2016 23:00;-1.2;0;
07.12.2016 00:00;-1.4;0;
07.12.2016 01:00;-1.1;0;
07.12.2016 02:00;-0.8;0;
07.12.2016 03:00;-3;0;
07.12.2016 04:00;-3.8;0;
07.12.2016 05:00;-2.8;0;
07.12.2016 06:00;-5.3;0;
07.12.2016 07:00;-5.8;0;
07.12.2016 08:00;-5;0;
07.12.2016 09:00;-3.3;0;
07.12.2016 10:00;-1.6;0;
07.12.2016 11:00;1;0;
07.12.2016 12:00;3.9;0;
07.12.2016 13:00;4.6;0;
07.12.2016 14:00;4.1;0;
07.12.2016 15:00;3.4;0;
07.12.2016 16:00;1.1;0;
07.12.2016 17:00;0;0;
07.12.2016 18:00;1.1;0;
07.12.2016 19:00;1.6;0;
07.12.2016 20:00;0.4;0;
07.12.2016 21:00;0.3;0;
07.12.2016 22:00;0.5;0;
07.12.2016 23:00;2.9;0;
08.12.2016 00:00;4.5;0;
08.12.2016 01:00;5.1;0;
08.12.2016 02:00;5.1;0;
08.12.2016 03:00;3.1;0;
08.12.2016 04:00;3.3;0;
08.12.2016 05:00;4.5;0;
08.12.2016 06:00;5.4;0;
08.12.2016 07:00;4.8;0;
08.12.2016 08:00;6.4;0;
08.12.2016 09:00;8.3;0;
08.12.2016 10:00;10.6;0;
08.12.2016 11:00;10;0;
08.12.2016 12:00;10.4;0;
08.12.2016 13:00;11;0;
08.12.2016 14:00;9.9;0;
08.12.2016 15:00;8.8;0;
08.12.2016 16:00;6.2;0;
08.12.2016 17:00;5.3;0;
08.12.2016 18:00;3.8;0;
08.12.2016 19:00;5.7;0;
08.12.2016 20:00;6.4;0;
08.12.2016 21:00;6.7;0;
08.12.2016 22:00;5.6;0;
08.12.2016 23:00;4.7;0;
09.12.2016 00:00;4.7;0;
09.12.2016 01:00;4.8;0;
09.12.2016 02:00;5.2;0;
09.12.2016 03:00;5;0;
09.12.2016 04:00;4.4;0;
09.12.2016 05:00;3.9;0;
09.12.2016 06:00;4.4;0;
09.12.2016 07:00;4.5;0;
09.12.2016 08:00;4.9;0;
09.12.2016 09:00;7.1;0;
09.12.2016 10:00;9.1;0;
09.12.2016 11:00;9.4;0;
09.12.2016 12:00;10.1;0;
09.12.2016 13:00;10.5;0;
09.12.2016 14:00;8.9;0;
09.12.2016 15:00;8.2;0;
09.12.2016 16:00;6.2;0;
09.12.2016 17:00;5.7;0;
09.12.2016 18:00;5.5;0;
09.12.2016 19:00;4;0;
09.12.2016 20:00;4.6;0;
09.12.2016 21:00;4.5;0;
09.12.2016 22:00;5.7;0;
09.12.2016 23:00;6.1;0;
10.12.2016 00:00;5.3;0;
10.12.2016 01:00;5;0;
10.12.2016 02:00;4.6;0;
10.12.2016 03:00;4.9;0;
10.12.2016 04:00;4.7;0;
10.12.2016 05:00;3.9;0;
10.12.2016 06:00;3.6;0;
10.12.2016 07:00;3.6;0;
10.12.2016 08:00;5;0;
10.12.2016 09:00;6.4;0;
10.12.2016 10:00;6.8;0;
10.12.2016 11:00;7;0;
10.12.2016 12:00;7.7;0;
10.12.2016 13:00;9.1;0;
10.12.2016 14:00;8.4;0;
10.12.2016 15:00;6.5;0;
10.12.2016 16:00;4.9;0;
10.12.2016 17:00;4.3;0;
10.12.2016 18:00;3.2;0;
10.12.2016 19:00;3.9;0;
10.12.2016 20:00;3.8;0;
10.12.2016 21:00;3.2;0;
10.12.2016 22:00;3.2;0;
10.12.2016 23:00;2.7;0;
11.12.2016 00:00;2.1;0;
11.12.2016 01:00;1.8;0;
11.12.2016 02:00;2.2;0;
11.12.2016 03:00;1.6;0;
11.12.2016 04:00;1.6;0;
11.12.2016 05:00;2.2;0;
11.12.2016 06:00;1.4;0;
11.12.2016 07:00;2.6;0;
11.12.2016 08:00;2.9;0;
11.12.2016 09:00;1.8;0;
11.12.2016 10:00;3.4;0;
11.12.2016 11:00;5.1;0;
11.12.2016 12:00;1.9;0;
11.12.2016 13:00;2.1;0;
11.12.2016 14:00;3.2;0;
11.12.2016 15:00;2.7;0;
11.12.2016 16:00;2.4;0;
11.12.2016 17:00;2.8;0;
11.12.2016 18:00;2.7;0;
11.12.2016 19:00;2.9;0;
11.12.2016 20:00;2.6;0;
11.12.2016 21:00;2.7;0;
11.12.2016 22:00;2;0;
11.12.2016 23:00;1.5;0;
12.12.2016 00:00;1;0;
12.12.2016 01:00;1.4;0;
12.12.2016 02:00;1.2;0;
12.12.2016 03:00;1.5;0;
12.12.2016 04:00;1.1;0;
12.12.2016 05:00;0.6;0;
12.12.2016 06:00;-0.3;0;
12.12.2016 07:00;-1.5;0;
12.12.2016 08:00;0;0;
12.12.2016 09:00;2.4;0;
12.12.2016 10:00;4.5;0;
12.12.2016 11:00;5.5;0;
12.12.2016 12:00;5.6;0;
12.12.2016 13:00;5.6;0;
12.12.2016 14:00;5.4;0;
12.12.2016 15:00;4.1;0;
12.12.2016 16:00;2.9;0;
12.12.2016 17:00;2;0;
12.12.2016 18:00;2;0;
12.12.2016 19:00;1.8;0;
12.12.2016 20:00;1.4;0;
12.12.2016 21:00;0.6;0;
12.12.2016 22:00;0.2;0;
12.12.2016 23:00;-1.1;0;
13.12.2016 00:00;-0.7;0;
13.12.2016 01:00;-1.4;0;
13.12.2016 02:00;-1.3;0;
13.12.2016 03:00;-1.4;0;
13.12.2016 04:00;-2.4;0;
13.12.2016 05:00;-3.1;0;
13.12.2016 06:00;-3.8;0;
13.12.2016 07:00;-3.4;0;
13.12.2016 08:00;-2;0;
13.12.2016 09:00;-1;0;
13.12.2016 10:00;2.4;0;
13.12.2016 11:00;3.8;0;
13.12.2016 12:00;3.5;0;
13.12.2016 13:00;3.8;0;
13.12.2016 14:00;4.3;0;
13.12.2016 15:00;2.4;0;
13.12.2016 16:00;1.7;0;
13.12.2016 17:00;3.1;0;
13.12.2016 18:00;3.2;0;
13.12.2016 19:00;3.4;0;
13.12.2016 20:00;4.7;0;
13.12.2016 21:00;3.6;0;
13.12.2016 22:00;3;0;
13.12.2016 23:00;2.7;0;
14.12.2016 00:00;3.6;0;
14.12.2016 01:00;4.4;0;
14.12.2016 02:00;4.3;0;
14.12.2016 03:00;4.9;0;
14.12.2016 04:00;3.8;0;
14.12.2016 05:00;2.5;0;
14.12.2016 06:00;2.9;0;
14.12.2016 07:00;2.9;0;
14.12.2016 08:00;3.9;0;
14.12.2016 09:00;6.6;0;
14.12.2016 10:00;8.8;0;
14.12.2016 11:00;9.9;0;
14.12.2016 12:00;10.3;0;
14.12.2016 13:00;10.2;0;
14.12.2016 14:00;9.2;0;
14.12.2016 15:00;6.9;0;
14.12.2016 16:00;4.8;0;
14.12.2016 17:00;4.8;0;
14.12.2016 18:00;3.7;0;
14.12.2016 19:00;3.2;0;
14.12.2016 20:00;2.9;0;
14.12.2016 21:00;2.5;0;
14.12.2016 22:00;1.4;0;
14.12.2016 23:00;0.8;0;
15.12.2016 00:00;0.7;0;
15.12.2016 01:00;0.8;0;
15.12.2016 02:00;0.6;0;
15.12.2016 03:00;-0.1;0;
15.12.2016 04:00;-0.3;0;
15.12.2016 05:00;-0.1;0;
15.12.2016 06:00;0.1;0;
15.12.2016 07:00;0.6;0;
15.12.2016 08:00;1.6;0;
15.12.2016 09:00;4;0;
15.12.2016 10:00;5.3;0;
15.12.2016 11:00;6.4;0;
15.12.2016 12:00;7.9;0;
15.12.2016 13:00;8.2;0;
15.12.2016 14:00;7.4;0;
15.12.2016 15:00;5.2;0;
15.12.2016 16:00;2.6;0;
15.12.2016 17:00;1.5;0;
15.12.2016 18:00;0.6;0;
15.12.2016 19:00;0.2;0;
15.12.2016 20:00;-0.6;0;
15.12.2016 21:00;-1.5;0;
15.12.2016 22:00;-1.4;0;
15.12.2016 23:00;-1.6;0;
16.12.2016 00:00;-1.3;0;
16.12.2016 01:00;-1.9;0;
16.12.2016 02:00;-2.9;0;
16.12.2016 03:00;-3.2;0;
16.12.2016 04:00;-3.3;0;
16.12.2016 05:00;-2.8;0;
16.12.2016 06:00;-2.8;0;
16.12.2016 07:00;-2.9;0;
16.12.2016 08:00;-2.7;0;
16.12.2016 09:00;-2;0;
16.12.2016 10:00;-1.2;0;
16.12.2016 11:00;0.2;0;
16.12.2016 12:00;1.7;0;
16.12.2016 13:00;2.7;0;
